60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 6:22 - loss: 2.4014 - accuracy: 0.0703
 71/469 [===>..........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9856
 76/469 [===>..........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9850
 81/469 [====>.........................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9850
 86/469 [====>.........................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9851
 91/469 [====>.........................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9849
 96/469 [=====>........................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9849
101/469 [=====>........................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9851
106/469 [=====>........................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9851
111/469 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9849
116/469 [======>.......................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9849
121/469 [======>.......................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9852
126/469 [=======>......................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9849
131/469 [=======>......................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9849
136/469 [=======>......................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9851
141/469 [========>.....................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9852
146/469 [========>.....................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9848
151/469 [========>.....................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9849
156/469 [========>.....................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9850
161/469 [=========>....................] - ETA: 3s - loss: 0.0479 - accuracy: 0.9849
166/469 [=========>....................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9850
171/469 [=========>....................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9847
176/469 [==========>...................] - ETA: 3s - loss: 0.0484 - accuracy: 0.9846
181/469 [==========>...................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9848
186/469 [==========>...................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9848
191/469 [===========>..................] - ETA: 3s - loss: 0.0483 - accuracy: 0.9848
196/469 [===========>..................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9847
201/469 [===========>..................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9845
206/469 [============>.................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9846
211/469 [============>.................] - ETA: 2s - loss: 0.0489 - accuracy: 0.9846
216/469 [============>.................] - ETA: 2s - loss: 0.0485 - accuracy: 0.9846
221/469 [=============>................] - ETA: 2s - loss: 0.0486 - accuracy: 0.9847
226/469 [=============>................] - ETA: 2s - loss: 0.0483 - accuracy: 0.9847
231/469 [=============>................] - ETA: 2s - loss: 0.0487 - accuracy: 0.9845
236/469 [==============>...............] - ETA: 2s - loss: 0.0489 - accuracy: 0.9845
241/469 [==============>...............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9844
246/469 [==============>...............] - ETA: 2s - loss: 0.0491 - accuracy: 0.9844
251/469 [===============>..............] - ETA: 2s - loss: 0.0491 - accuracy: 0.9843
256/469 [===============>..............] - ETA: 2s - loss: 0.0493 - accuracy: 0.9842
261/469 [===============>..............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9844
266/469 [================>.............] - ETA: 2s - loss: 0.0485 - accuracy: 0.9846
271/469 [================>.............] - ETA: 2s - loss: 0.0484 - accuracy: 0.9846
276/469 [================>.............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9848
281/469 [================>.............] - ETA: 2s - loss: 0.0482 - accuracy: 0.9848
286/469 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9849
291/469 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9849
296/469 [=================>............] - ETA: 1s - loss: 0.0478 - accuracy: 0.9849
301/469 [==================>...........] - ETA: 1s - loss: 0.0480 - accuracy: 0.9849
306/469 [==================>...........] - ETA: 1s - loss: 0.0483 - accuracy: 0.9848
311/469 [==================>...........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9847
316/469 [===================>..........] - ETA: 1s - loss: 0.0495 - accuracy: 0.9846
321/469 [===================>..........] - ETA: 1s - loss: 0.0496 - accuracy: 0.9845
326/469 [===================>..........] - ETA: 1s - loss: 0.0497 - accuracy: 0.9844
331/469 [====================>.........] - ETA: 1s - loss: 0.0493 - accuracy: 0.9845
336/469 [====================>.........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9846
341/469 [====================>.........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9846
345/469 [=====================>........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9846
350/469 [=====================>........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9846
355/469 [=====================>........] - ETA: 1s - loss: 0.0496 - accuracy: 0.9846
360/469 [======================>.......] - ETA: 1s - loss: 0.0495 - accuracy: 0.9847
365/469 [======================>.......] - ETA: 1s - loss: 0.0496 - accuracy: 0.9846
370/469 [======================>.......] - ETA: 1s - loss: 0.0495 - accuracy: 0.9846
375/469 [======================>.......] - ETA: 1s - loss: 0.0501 - accuracy: 0.9845
380/469 [=======================>......] - ETA: 1s - loss: 0.0500 - accuracy: 0.9845
385/469 [=======================>......] - ETA: 0s - loss: 0.0498 - accuracy: 0.9846
390/469 [=======================>......] - ETA: 0s - loss: 0.0497 - accuracy: 0.9846
395/469 [========================>.....] - ETA: 0s - loss: 0.0495 - accuracy: 0.9846
400/469 [========================>.....] - ETA: 0s - loss: 0.0494 - accuracy: 0.9847
405/469 [========================>.....] - ETA: 0s - loss: 0.0492 - accuracy: 0.9847
410/469 [=========================>....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9848
415/469 [=========================>....] - ETA: 0s - loss: 0.0487 - accuracy: 0.9848
420/469 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9848
425/469 [==========================>...] - ETA: 0s - loss: 0.0489 - accuracy: 0.9848
430/469 [==========================>...] - ETA: 0s - loss: 0.0488 - accuracy: 0.9848
435/469 [==========================>...] - ETA: 0s - loss: 0.0493 - accuracy: 0.9848
440/469 [===========================>..] - ETA: 0s - loss: 0.0490 - accuracy: 0.9849
445/469 [===========================>..] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
450/469 [===========================>..] - ETA: 0s - loss: 0.0490 - accuracy: 0.9849
455/469 [============================>.] - ETA: 0s - loss: 0.0488 - accuracy: 0.9850
460/469 [============================>.] - ETA: 0s - loss: 0.0491 - accuracy: 0.9849
465/469 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
469/469 [==============================] - 6s 12ms/step - loss: 0.0491 - accuracy: 0.9848 - val_loss: 0.0839 - val_accuracy: 0.9783
Epoch 6/20

  1/469 [..............................] - ETA: 6s - loss: 0.0548 - accuracy: 0.9844
  6/469 [..............................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9805
 11/469 [..............................] - ETA: 5s - loss: 0.0357 - accuracy: 0.9837
 16/469 [>.............................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9834
 21/469 [>.............................] - ETA: 5s - loss: 0.0405 - accuracy: 0.9844
 26/469 [>.............................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9847
 31/469 [>.............................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9851
 35/469 [=>............................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9862
 39/469 [=>............................] - ETA: 5s - loss: 0.0434 - accuracy: 0.9866
 43/469 [=>............................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9873
 47/469 [==>...........................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9869
 51/469 [==>...........................] - ETA: 5s - loss: 0.0402 - accuracy: 0.9870
 55/469 [==>...........................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9872
 59/469 [==>...........................] - ETA: 5s - loss: 0.0420 - accuracy: 0.9873
 63/469 [===>..........................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9874
 67/469 [===>..........................] - ETA: 5s - loss: 0.0416 - accuracy: 0.9874
 71/469 [===>..........................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9878
 75/469 [===>..........................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9875
 79/469 [====>.........................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9878
 83/469 [====>.........................] - ETA: 5s - loss: 0.0391 - accuracy: 0.9880
 87/469 [====>.........................] - ETA: 5s - loss: 0.0391 - accuracy: 0.9877
 91/469 [====>.........................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9876
 95/469 [=====>........................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9874
 99/469 [=====>........................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9874
103/469 [=====>........................] - ETA: 4s - loss: 0.0417 - accuracy: 0.9873
107/469 [=====>........................] - ETA: 4s - loss: 0.0412 - accuracy: 0.9874
111/469 [======>.......................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9875
115/469 [======>.......................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9877
119/469 [======>.......................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9877
123/469 [======>.......................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9876
127/469 [=======>......................] - ETA: 4s - loss: 0.0412 - accuracy: 0.9876
131/469 [=======>......................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9876
135/469 [=======>......................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9876
139/469 [=======>......................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9877
143/469 [========>.....................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9878
147/469 [========>.....................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9878
151/469 [========>.....................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9878
155/469 [========>.....................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9879
159/469 [=========>....................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9878
163/469 [=========>....................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9878
167/469 [=========>....................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9879
171/469 [=========>....................] - ETA: 4s - loss: 0.0397 - accuracy: 0.9879
175/469 [==========>...................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9878
179/469 [==========>...................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9878
184/469 [==========>...................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9879
189/469 [===========>..................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9881
194/469 [===========>..................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9880
199/469 [===========>..................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9881
204/469 [============>.................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9881
208/469 [============>.................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9881
212/469 [============>.................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9880
217/469 [============>.................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9882
222/469 [=============>................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9880
227/469 [=============>................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9882
232/469 [=============>................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9882
237/469 [==============>...............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9880
242/469 [==============>...............] - ETA: 3s - loss: 0.0407 - accuracy: 0.9880
247/469 [==============>...............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9880
252/469 [===============>..............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9879
257/469 [===============>..............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9878
262/469 [===============>..............] - ETA: 2s - loss: 0.0425 - accuracy: 0.9877
267/469 [================>.............] - ETA: 2s - loss: 0.0425 - accuracy: 0.9877
272/469 [================>.............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9877
277/469 [================>.............] - ETA: 2s - loss: 0.0425 - accuracy: 0.9877
282/469 [=================>............] - ETA: 2s - loss: 0.0424 - accuracy: 0.9876
287/469 [=================>............] - ETA: 2s - loss: 0.0424 - accuracy: 0.9877
292/469 [=================>............] - ETA: 2s - loss: 0.0423 - accuracy: 0.9877
297/469 [=================>............] - ETA: 2s - loss: 0.0422 - accuracy: 0.9877
302/469 [==================>...........] - ETA: 2s - loss: 0.0426 - accuracy: 0.9876
307/469 [==================>...........] - ETA: 2s - loss: 0.0425 - accuracy: 0.9876
312/469 [==================>...........] - ETA: 2s - loss: 0.0422 - accuracy: 0.9877
317/469 [===================>..........] - ETA: 1s - loss: 0.0426 - accuracy: 0.9876
322/469 [===================>..........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9876
327/469 [===================>..........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9877
332/469 [====================>.........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9877
336/469 [====================>.........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9877
341/469 [====================>.........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9877
346/469 [=====================>........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9876
351/469 [=====================>........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9876
356/469 [=====================>........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9876
361/469 [======================>.......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9876
366/469 [======================>.......] - ETA: 1s - loss: 0.0424 - accuracy: 0.9875
371/469 [======================>.......] - ETA: 1s - loss: 0.0424 - accuracy: 0.9875
375/469 [======================>.......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9875
380/469 [=======================>......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9875
385/469 [=======================>......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9875
390/469 [=======================>......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9875
395/469 [========================>.....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9876
400/469 [========================>.....] - ETA: 0s - loss: 0.0426 - accuracy: 0.9875
405/469 [========================>.....] - ETA: 0s - loss: 0.0431 - accuracy: 0.9874
410/469 [=========================>....] - ETA: 0s - loss: 0.0433 - accuracy: 0.9873
415/469 [=========================>....] - ETA: 0s - loss: 0.0436 - accuracy: 0.9873
420/469 [=========================>....] - ETA: 0s - loss: 0.0436 - accuracy: 0.9874
425/469 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9873
430/469 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.9873
435/469 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.9872
440/469 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.9873
445/469 [===========================>..] - ETA: 0s - loss: 0.0437 - accuracy: 0.9872
450/469 [===========================>..] - ETA: 0s - loss: 0.0437 - accuracy: 0.9872
455/469 [============================>.] - ETA: 0s - loss: 0.0437 - accuracy: 0.9872
460/469 [============================>.] - ETA: 0s - loss: 0.0436 - accuracy: 0.9872
465/469 [============================>.] - ETA: 0s - loss: 0.0435 - accuracy: 0.9873
469/469 [==============================] - 6s 13ms/step - loss: 0.0433 - accuracy: 0.9873 - val_loss: 0.0789 - val_accuracy: 0.9812
Epoch 7/20

  1/469 [..............................] - ETA: 5s - loss: 0.0073 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9922
 11/469 [..............................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9936
 16/469 [>.............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9922
 21/469 [>.............................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9911
 26/469 [>.............................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9889
 31/469 [>.............................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9892
 36/469 [=>............................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9898
 41/469 [=>............................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9895
 45/469 [=>............................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9903
 49/469 [==>...........................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9901
 54/469 [==>...........................] - ETA: 4s - loss: 0.0332 - accuracy: 0.9900
 59/469 [==>...........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.9899
 64/469 [===>..........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9900
 69/469 [===>..........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9900
 74/469 [===>..........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9898
 79/469 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9898
 84/469 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9897
 89/469 [====>.........................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9892
 94/469 [=====>........................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9894
 99/469 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9897
104/469 [=====>........................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9900
109/469 [=====>........................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9898
114/469 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9894
119/469 [======>.......................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9896
124/469 [======>.......................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9896
129/469 [=======>......................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9898
134/469 [=======>......................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9897
139/469 [=======>......................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9898
144/469 [========>.....................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9901
149/469 [========>.....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9900
154/469 [========>.....................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9901
159/469 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9902
164/469 [=========>....................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9900
169/469 [=========>....................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9898
174/469 [==========>...................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9899
179/469 [==========>...................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9899
184/469 [==========>...................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9900
189/469 [===========>..................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9900
194/469 [===========>..................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9899
199/469 [===========>..................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9899
204/469 [============>.................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9900
209/469 [============>.................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9902
214/469 [============>.................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9901
219/469 [=============>................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9901
224/469 [=============>................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9901
229/469 [=============>................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9901
234/469 [=============>................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9902
239/469 [==============>...............] - ETA: 2s - loss: 0.0337 - accuracy: 0.9903
244/469 [==============>...............] - ETA: 2s - loss: 0.0346 - accuracy: 0.9900
249/469 [==============>...............] - ETA: 2s - loss: 0.0350 - accuracy: 0.9899
254/469 [===============>..............] - ETA: 2s - loss: 0.0347 - accuracy: 0.9899
259/469 [===============>..............] - ETA: 2s - loss: 0.0348 - accuracy: 0.9897
264/469 [===============>..............] - ETA: 2s - loss: 0.0352 - accuracy: 0.9897
269/469 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9895
274/469 [================>.............] - ETA: 2s - loss: 0.0358 - accuracy: 0.9895
279/469 [================>.............] - ETA: 2s - loss: 0.0359 - accuracy: 0.9893
284/469 [=================>............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9894
289/469 [=================>............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9894
294/469 [=================>............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9895
299/469 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9894
304/469 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9895
309/469 [==================>...........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9894
314/469 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9893
319/469 [===================>..........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9891
324/469 [===================>..........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9891
329/469 [====================>.........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9891
334/469 [====================>.........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9891
339/469 [====================>.........] - ETA: 1s - loss: 0.0371 - accuracy: 0.9890
344/469 [=====================>........] - ETA: 1s - loss: 0.0371 - accuracy: 0.9890
349/469 [=====================>........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9890
354/469 [=====================>........] - ETA: 1s - loss: 0.0371 - accuracy: 0.9890
359/469 [=====================>........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9889
364/469 [======================>.......] - ETA: 1s - loss: 0.0374 - accuracy: 0.9888
369/469 [======================>.......] - ETA: 1s - loss: 0.0374 - accuracy: 0.9888
374/469 [======================>.......] - ETA: 1s - loss: 0.0377 - accuracy: 0.9888
379/469 [=======================>......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9887
384/469 [=======================>......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888
389/469 [=======================>......] - ETA: 0s - loss: 0.0375 - accuracy: 0.9888
394/469 [========================>.....] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888
399/469 [========================>.....] - ETA: 0s - loss: 0.0376 - accuracy: 0.9888
404/469 [========================>.....] - ETA: 0s - loss: 0.0377 - accuracy: 0.9887
409/469 [=========================>....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9887
